2026-01-11 17:42:50 | INFO     | root | setup_logging:81 | Logging initialized. Log file: logs/run_20260111_174250.log
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 12:17:18 GMT')])
2026-01-11 17:47:19 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:19 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou Ayrton met Tasmania hiding bush when
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76b3e0>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 12:17:19 GMT')])
2026-01-11 17:47:19 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:19 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:19 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:20 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Ayrton escaped convict Tasmania timeline whereabouts
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c75c050>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 12:17:19 GMT')])
2026-01-11 17:47:20 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:20 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou language skills abilities eighteen years old
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c93f530>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 12:17:19 GMT')])
2026-01-11 17:47:20 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:20 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou criminal record arrests before New Zealand
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c8cac90>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 12:17:20 GMT')])
2026-01-11 17:47:20 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:20 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:20 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:21 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Kai-Koumou never left New Zealand before Waikato war
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76a7b0>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 12:17:20 GMT')])
2026-01-11 17:47:21 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:21 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Tasmania convict history Ayrton escapees list
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c5c6690>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 12:17:20 GMT')])
2026-01-11 17:47:21 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 17:47:21 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 17:47:21 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 17:47:21 | INFO     | extraction_agent.main | extract:148 | Retrieved 18 evidence items
