2026-01-11 14:54:50 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_145450.log
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 81, in extract
    response_data: QueryListOutput = structured_llm.invoke(prompt)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
    return self.bound.invoke(
           ^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
    self.generate_prompt(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
    self._generate_with_cache(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1386, in _generate
    raise e
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1354, in _generate
    self.root_client.chat.completions.with_raw_response.parse(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
    return cast(LegacyAPIResponse[R], func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 184, in parse
    return self._post(
           ^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768176000000'}, 'provider_name': None}}, 'user_id': 'user_385Duelr011OgGsDSa92ZCQ3YAZ'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 15:00:00 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 15:00:00 | DEBUG    | openai._base_client | _sleep_for_retry:1066 | 1 retry left
2026-01-11 15:00:00 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.873463 seconds
2026-01-11 15:00:01 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-da3d1f36-4d7a-4a29-941c-f85400fe5dfc', 'json_data': {'messages': [{'content': 'You are an expert evidence retrieval specialist. Your task is to generate targeted search queries that will uncover ALL canonical information needed to verify or refute a character backstory.\n\n---CANONICAL CONTEXT---\nBook: The Count of Monte Cristo\nCharacter: Noirtier\n\nCharacter Summary (What we know from the novel):\nNoirtier de Villefort is the father of the Procureur du Roi, Gérard de Villefort, and a former French revolutionary of significant influence. Previously a Girondin and a Senator under Napoleon, he was a zealous Bonapartist and president of a Bonapartist club in Paris. In the novel\'s present timeline, he is an old man suffering from complete paralysis; he is mute and immobile, described as a "dumb and frozen carcass" who communicates solely through the expression of his eyes, which retain his formidable intelligence and commanding will.\n\nHistorically, Noirtier was the intended recipient of the conspiratorial letter from the Island of Elba carried by Edmond Dantès, a fact his son concealed to protect his own career, leading to Dantès\' imprisonment. He was also responsible for the death of General Quesnel (Baron d\'Épinay) in a duel in 1815, a secret that drives his fierce opposition to the marriage of his granddaughter, Valentine, to Quesnel\'s son, Franz d\'Épinay. Despite his physical helplessness, Noirtier successfully prevents this union by dictating a will that disinherits Valentine if she marries Franz. Later, Noirtier becomes the target of a poisoning attempt by Madame de Villefort; he survives lethal lemonade because his medical treatment for paralysis involves the ingestion of brucine, making him immune to the poison, though the draught kills his faithful servant, Barrois.\n\nNoirtier shares a deep, protective bond with his granddaughter, Valentine de Villefort, who is his sole comfort and the only person capable of interpreting his silent communication. His relationship with his son, Villefort, is strained by their opposing political histories—Villefort being a Royalist and Noirtier a Bonapartist—and is maintained largely for the sake of reputation and safety. He holds his grandson, Edward, in disfavor. He was faithfully served by Barrois for twenty-five years until the servant\'s death.\n\nBackstory to Verify:\nVillefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.\n\n---QUERY GENERATION STRATEGY---\n\nYou must generate 7 queries following this prioritized framework:\n\n**TIER 1: CLAIM-SPECIFIC VERIFICATION (Highest Priority)**\nFor EACH specific claim in the backstory, generate a query that tests it.\n\nExamples:\n- Backstory says: "Napoleon\'s triumph at Waterloo" \n  → Query: "Napoleon Waterloo 1815 battle outcome victory defeat"\n  \n- Backstory says: "met the Count of Monte Cristo in underground circles"\n  → Query: "Noirtier met Count Monte Cristo when where"\n  \n- Backstory says: "declined to chart Britannia maiden voyage"\n  → Query: "Noirtier Britannia expedition role offered declined"\n\n**TIER 2: TEMPORAL VERIFICATION**\nGenerate queries that establish the character\'s timeline to check for impossibilities.\n\nQuery Templates:\n- "Noirtier timeline birth death major life events"\n- "Noirtier whereabouts location [YEAR from backstory]"\n- "Noirtier capabilities abilities [YEAR from backstory]"\n- "when did Noirtier become paralyzed imprisoned exiled" (if relevant)\n\n**TIER 3: RELATIONSHIP VERIFICATION**\nFor any person/organization mentioned in the backstory, verify the relationship.\n\nQuery Templates:\n- "Noirtier relationship with [PERSON mentioned in backstory]"\n- "Noirtier met [PERSON] when where circumstances"\n- "Noirtier connection to [ORGANIZATION/EVENT mentioned]"\n\n**TIER 4: CONTRADICTORY EVIDENCE SEARCH**\nGenerate queries that would DISPROVE the backstory if found.\n\nExamples:\n- If backstory says "helped Napoleon escape"\n  → Query: "Napoleon escape attempts who helped canonical account"\n  \n- If backstory says "never met his father"\n  → Query: "Noirtier father relationship meetings interactions"\n\n**TIER 5: COMPLETENESS CHECK**\nSearch for canonical descriptions that might list ALL instances of something.\n\nQuery Templates:\n- "Noirtier all arrests imprisonments trials" (to check if backstory adds unlisted ones)\n- "Noirtier all children family members" (to check if backstory invents relatives)\n- "Noirtier complete political history affiliations" (to check for unlisted events)\n\n---CRITICAL RULES---\n\n1. **BE SPECIFIC**: Extract exact names, dates, locations, events from the backstory\n   - BAD: "Noirtier political activities"\n   - GOOD: "Noirtier political activities 1815 after Waterloo Napoleon"\n\n2. **NO PRESUPPOSITION**: Never assume backstory claims are true\n   - BAD: "Where did Noirtier burn the betrothal contract" (assumes it happened)\n   - GOOD: "Noirtier betrothal contract Saint-Méran burned destroyed"\n\n3. **SEARCH FOR NEGATION**: Look for evidence of what DIDN\'T happen\n   - Include keywords: "never", "not", "unable", "impossible", "prevented"\n   - Example: "Noirtier never met unable to meet [PERSON]"\n\n4. **TEMPORAL PRECISION**: Include years, periods, sequences\n   - Extract dates from backstory: "in 1804", "during Revolution", "after Waterloo"\n   - Add temporal keywords: "before", "after", "during", "when", "timeline"\n\n5. **CAUSAL CHAIN SEARCH**: For backstory events, search for their canonical causes/effects\n   - Backstory: "fled to Australia after mutiny"\n   - Query: "Noirtier arrived Australia when how mutiny Britannia"\n\n6. **FACTUAL CROSS-CHECK**: For historical events mentioned, verify basic facts\n   - Backstory mentions "Waterloo" → Query: "Napoleon Waterloo 1815 outcome"\n   - Backstory mentions "French Revolution trials" → Query: "Louis XVI trial 1793 participants"\n\n---QUERY CONSTRUCTION TEMPLATE---\n\nFor each query, combine:\n1. Character name (if character-specific)\n2. Key noun/verb from backstory claim\n3. Temporal marker (year/period if mentioned)\n4. Verification keywords ("when", "where", "how", "who", "did", "never")\n5. Related entities (people, places, events mentioned)\n\nExample Breakdown:\nBackstory: "Noirtier publicly burned the Saint-Méran betrothal contract in 1804"\n\nQuery 1 (Claim-specific): "Noirtier Saint-Méran betrothal contract burned 1804"\nQuery 2 (Timeline): "Noirtier political activities 1804 Napoleon era"\nQuery 3 (Relationship): "Noirtier Villefort Saint-Méran family relationship marriage"\nQuery 4 (Contradictory): "Saint-Méran Villefort marriage contract signing ceremony"\nQuery 5 (Event verification): "Noirtier public demonstrations 1804 political acts"\n\n---WORKED EXAMPLES---\n\n**Example 1: Historical Fact Claim**\nBackstory: "Napoleon\'s triumph at Waterloo ended his hopes; in 1815 he withdrew from active plotting."\nCharacter: Noirtier\n\nGenerated Queries:\n1. "Napoleon Waterloo 1815 battle outcome victory defeat"\n2. "Noirtier political activities 1815 after Waterloo"\n3. "Napoleon fate after Waterloo abdication exile"\n4. "Noirtier withdrew plotting 1815 timeline"\n5. "France 1815 political situation Napoleon supporters"\n\n**Example 2: Relationship Fabrication**\nBackstory: "Through underground circles he met the Count of Monte Cristo and fed the avenger vital information."\nCharacter: Noirtier\n\nGenerated Queries:\n1. "Noirtier Count Monte Cristo met meeting relationship"\n2. "Noirtier paralysis timeline when unable to speak move"\n3. "Count Monte Cristo arrived Paris revenge plot timeline"\n4. "Noirtier underground political activities after paralysis"\n5. "Count Monte Cristo allies helpers who assisted revenge"\n\n**Example 3: Event Addition**\nBackstory: "He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with \'I could have prevented it.\'"\nCharacter: Jacques Paganel\n\nGenerated Queries:\n1. "Jacques Paganel Britannia expedition offered role participation"\n2. "Britannia maiden voyage planning who charted route"\n3. "Jacques Paganel geographical role 1860s Britannia era"\n4. "Paganel diary writings regrets Britannia wreck"\n5. "Britannia crew navigator geographer expedition planning"\n\n**Example 4: Character Capability Check**\nBackstory: "At eighteen, on the run in Tasmania, he met the escaped convict Ayrton hiding in the bush."\nCharacter: Kai-Koumou\n\nGenerated Queries:\n1. "Kai-Koumou age timeline eighteen years old when"\n2. "Kai-Koumou Tasmania travel visited location"\n3. "Ayrton escaped convict Tasmania hiding when timeline"\n4. "Kai-Koumou Ayrton met meeting relationship New Zealand"\n5. "Kai-Koumou movements travel between New Zealand Tasmania"\n\n---OUTPUT FORMAT---\n\nReturn ONLY a JSON array of query strings. Each query should be 5-15 words, optimized for semantic search.\n\n{\n  "queries": [\n    "query focusing on specific backstory claim with temporal markers",\n    "query testing timeline/capability of character",\n    "query verifying relationships mentioned",\n    "query searching for contradictory evidence",\n    "query checking completeness of canonical records"\n  ]\n}\n\n**IMPORTANT**: \n- Generate EXACTLY 7 queries\n- Prioritize Tier 1 (claim-specific) queries first\n- Make each query unique and non-redundant\n- Focus on claims that could make the backstory CONTRADICTORY if proven false\n- Include the character name in 60% of queries, omit in 40% (to catch general event descriptions)\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'stream': False}}
